Asin,Price,Product Link,Title,Stars,Ratings,Used Price,New Price,Category,Brand,column
B07G5V4JQ8,,https://www.amazon.in/Alexvyan-Unisex-Woolen-Beanie-Scarf/dp/B07G5V4JQ8/ref=lp_1968024031_1_11?s=apparel&ie=UTF8&qid=1574663124&sr=1-11,"AlexVyan Premium Quality Ultra Soft Unisex Woolen Beanie Cap Plus Neck Scarf Set for Men Women Girl Boy - Warm, Snow Proof - 20 Degree Temperature",4 out of 5 stars,126,,,Men,,"Best sellerin Men's Accessories
                
        
                
        
                
            
        
                
            
        AlexVyan Premium Quality Ultra Soft Unisex Woolen Beanie Cap Plus Neck Scarf Set for Men Women Girl Boy - Warm, Snow Proof - 20 Degree…  593 -   595
    4 out of 5 stars
126"
B07RCBGZGR,,https://www.amazon.in/GLINTO-Premium-Loafer-Socks-Multicoloured/dp/B07RCBGZGR/ref=lp_1968024031_1_12?s=apparel&ie=UTF8&qid=1574663124&sr=1-12,"GLINTO Men's Premium Loafer Socks, Pack of 3 (Free size)",3.9 out of 5 stars,438,,,Men,,"GLINTO Men's Premium Loafer Socks, Pack of 3 (Free size)  229   499
    3.9 out of 5 stars
438"
B078RN2FG2,,https://www.amazon.in/CREATURE-Wayfarer-Protected-Sunglasses-Frame-Black/dp/B078RN2FG2/ref=lp_1968024031_1_13?s=apparel&ie=UTF8&qid=1574663124&sr=1-13,CREATURE Matt Finish Club Master Wayfarer Uv Protected Unisex Sunglasses(Doit-006| 53| Frame-Black),3.1 out of 5 stars,850,,,Men,,"CREATURE Matt Finish Club Master Wayfarer Uv Protected Unisex Sunglasses(Doit-006| 53| Frame…  176   1,499
    3.1 out of 5 stars
850"
B07BN4VVD8,,https://www.amazon.in/PAUSE-Cotton-Sleeve-Regular-Fit-PASRG03181189-BLK-M/dp/B07BN4VVD8/ref=lp_1968024031_1_14?s=apparel&ie=UTF8&qid=1574663124&sr=1-14,PAUSE Men's Solid Cotton Long Sleeve Round Neck Shrug,3.4 out of 5 stars,389,,,Men,,"Best sellerin Men's Sweaters
                
        
                
        
                
            
        
                
            
        PAUSE Men's Solid Cotton Long Sleeve Round Neck Shrug  399   1,499
    3.4 out of 5 stars
389"
B07BTW8DQC,,https://www.amazon.in/Star-GG-LN-700-Neoprene-Lycra-Gloves/dp/B07BTW8DQC/ref=lp_1968024031_1_15?s=apparel&ie=UTF8&qid=1574663124&sr=1-15,Star X GG-LN-700 Neoprene and Lycra Gym Gloves,3.6 out of 5 stars,346,,,Men,,"Best sellerin Body Bars
                
        
                
        
                
            
        
                
            
        Star X GG-LN-700 Neoprene and Lycra Gym Gloves  245   700
    3.6 out of 5 stars
346"
B01G3NUDI6,,https://www.amazon.in/RC-ROYAL-CLASS-Woolen-Multicolored/dp/B01G3NUDI6/ref=lp_1968024031_1_16?s=apparel&ie=UTF8&qid=1574663124&sr=1-16,RC. ROYAL CLASS Men's Woolen Thick Towel Multicolored Formal Socks (Pack of 3 Pairs),4.2 out of 5 stars,408,,,Men,,"RC. ROYAL CLASS Men's Woolen Thick Towel Multicolored Formal Socks (Pack of 3 Pairs)  340   650
    4.2 out of 5 stars
408"
B073WZD93T,,https://www.amazon.in/Navy-Sport-Cotton-Solid-Length/dp/B073WZD93T/ref=lp_1968024031_1_17?s=apparel&ie=UTF8&qid=1574663124&sr=1-17,"NAVYSPORT Men's Cotton Athletic Socks, Pack of 3",4 out of 5 stars,"1,267",,,Men,,"NAVYSPORT Men's Cotton Athletic Socks, Pack of 3  299   599
    4 out of 5 stars
1,267"
B019592KZY,,https://www.amazon.in/FabSeasons-Cotton-Unisex-Skull-Charcoal/dp/B019592KZY/ref=lp_1968024031_1_18?s=apparel&ie=UTF8&qid=1574663124&sr=1-18,FabSeasons Cotton Skull Cap,3.8 out of 5 stars,908,,,Men,,"FabSeasons Cotton Skull Cap  245 -   269
    3.8 out of 5 stars
908"
B07LD783TM,,https://www.amazon.in/Axe-Style-Casual-Leather-Reversible/dp/B07LD783TM/ref=lp_1968024031_1_19?s=apparel&ie=UTF8&qid=1574663124&sr=1-19,Axe Style ARTIFICIAL PU Leather Boy's Casual & Formal Reversible Belt Black/Brown (Size 28-44 Cut to fit men's Belt),3.5 out of 5 stars,279,,,Men,,"Axe Style ARTIFICIAL PU Leather Boy's Casual & Formal Reversible Belt Black/Brown (Size 28-44 Cut to fit men's Belt)  285   1,499
    3.5 out of 5 stars
279"
B06XHGX8KZ,,https://www.amazon.in/Creature-Reversible-Pu-Leather-Formal-Color-Black/dp/B06XHGX8KZ/ref=lp_1968024031_1_20?s=apparel&ie=UTF8&qid=1574663124&sr=1-20,Creature Reversible Pu-Leather Formal Belt For Men(Color-Black/Brown||BL-01|| 46 inches lenght|| Waist upto -40 inches),3.6 out of 5 stars,219,,,Men,,"Creature Reversible Pu-Leather Formal Belt For Men(Color-Black/Brown||BL-01|| 46 inches…  296   1,499
    3.6 out of 5 stars
219"
B076FQMZZ1,,https://www.amazon.in/HORNBULL-Leather-Wallet-Combo-BW4595_Brown/dp/B076FQMZZ1/ref=lp_1968024031_1_21?s=apparel&ie=UTF8&qid=1574663124&sr=1-21,Hornbull Diwali Gift Set for Men's - Brown Wallet and Brown Belt Men's Combo Gift Set 4595,3.9 out of 5 stars,633,,,Men,,"Hornbull Diwali Gift Set for Men's - Brown Wallet and Brown Belt Men's Combo Gift Set 4595Deal of the Day  882 -   999
    3.9 out of 5 stars
633"
B07TYDDDCL,,https://www.amazon.in/Polarized-Protected-Sunglasses-Material-Wayfarer/dp/B07TYDDDCL/ref=lp_1968024031_1_22?s=apparel&ie=UTF8&qid=1574663124&sr=1-22,Simsco Polarized Protected Aviator Black Sunglasses with TAC Material For Men Latest and For Women Stylish Wayfarer Sunglasses,4.2 out of 5 stars,96,,,Men,,"Best sellerin Men's Sunglasses
                
        
                
        
                
            
        
                
            
        Simsco Polarized Protected Aviator Black Sunglasses with TAC Material For Men Latest and For Women Stylish Wayfarer Sunglasses  594   858Save _ 30.00 with coupon
    4.2 out of 5 stars
96"
B0721XXKKQ,,https://www.amazon.in/Lux-VENUS-Mens-Cotton-8904209874078_Venus_WH_RN_90_White/dp/B0721XXKKQ/ref=lp_1968024031_1_23?s=apparel&ie=UTF8&qid=1574663124&sr=1-23,LUX VENUS Men's Cotton Vest (Pack of 6),4 out of 5 stars,"1,044",,,Men,,"Best sellerin Men's Underwear Vests
                
        
                
        
                
            
        
                
            
        LUX VENUS Men's Cotton Vest (Pack of 6)  262 -   1,008
    4 out of 5 stars
1,044"
B00W04OOFQ,,https://www.amazon.in/Jockey-Mens-Vest-Pack-8820-0310-WHITE_White_M/dp/B00W04OOFQ/ref=lp_1968024031_1_24?s=apparel&ie=UTF8&qid=1574663124&sr=1-24,Jockey Men's Cotton Vest  (Pack of 3) (Modern Classic)(Colors & Print May Vary),3.6 out of 5 stars,984,,,Men,,"Jockey Men's Cotton Vest  (Pack of 3) (Modern Classic)(Colors & Print May Vary)  353 -   599
    3.6 out of 5 stars
984"
B07G7CXTPF,,https://www.amazon.in/Generic-Unisex-Head-Bandana-Multicolour/dp/B07G7CXTPF/ref=lp_1968024031_1_25?s=apparel&ie=UTF8&qid=1574663124&sr=1-25,"Generic Unisex Head Wrap Bandana (Multicolour, Free Size) - Pack of 6",3.4 out of 5 stars,178,,,Men,,"Generic Unisex Head Wrap Bandana (Multicolour, Free Size) - Pack of 6  220   599
    3.4 out of 5 stars
178"
B07WMV2BX3,,https://www.amazon.in/NAVYSPORT-Cotton-Formal-Cushion-Multicoloured/dp/B07WMV2BX3/ref=lp_1968024031_1_26?s=apparel&ie=UTF8&qid=1574663124&sr=1-26,"NAVYSPORT Men's Cotton Formal Socks with Cushion (Multicoloured, Free Size), Pack of 3",4.1 out of 5 stars,170,,,Men,,"NAVYSPORT Men's Cotton Formal Socks with Cushion (Multicoloured, Free Size), Pack of 3  259   599
    4.1 out of 5 stars
170"
B01N1FT6QP,,https://www.amazon.in/Lux-Cottswool-Cotton-Thermal-COTT_Black_FS_RN_TRO_Set_90/dp/B01N1FT6QP/ref=lp_1968024031_1_27?s=apparel&ie=UTF8&qid=1574663124&sr=1-27,Lux Cottswool Men's Cotton Thermal Set,3.9 out of 5 stars,855,,,Men,,"Lux Cottswool Men's Cotton Thermal Set  498 -   900
    3.9 out of 5 stars
855"
B00WFU4QMG,,https://www.amazon.in/Jockey-8037-0110-ASSTD-Black-M-8037-0110-Black_M/dp/B00WFU4QMG/ref=lp_1968024031_1_28?s=apparel&ie=UTF8&qid=1574663124&sr=1-28,Jockey Men's Cotton Brief(Colors & Print May Vary),4 out of 5 stars,"2,004",,,Men,,"Best sellerin Men's Underwear Briefs
                
        
                
        
                
            
        
                
            
        Jockey Men's Cotton Brief(Colors & Print May Vary)  99 -   489
    4 out of 5 stars
2,004"
B071CP6K43,,https://www.amazon.in/Fastrack-protected-Sunglasses-P357BK1-millimeters/dp/B071CP6K43/ref=lp_1968024031_1_29?s=apparel&ie=UTF8&qid=1574663124&sr=1-29,Fastrack UV protected Square Men's Sunglasses (P357BK1|41 millimeters|Smoke (Grey/Black)),4 out of 5 stars,"2,060",,,Men,,"Fastrack UV protected Square Men's Sunglasses (P357BK1|41 millimeters|Smoke (Grey/Black))  594.95   799
    4 out of 5 stars
2,060"
B07BFC6G2W,,https://www.amazon.in/Sunglasses-Premium-Quality-Wayfarer-Protection/dp/B07BFC6G2W/ref=lp_1968024031_1_30?s=apparel&ie=UTF8&qid=1574663124&sr=1-30,Rex Tony Stark Style Men's Sunglasses (Blue),3.5 out of 5 stars,217,,,Men,,"Rex Tony Stark Style Men's Sunglasses (Blue)  124   799
    3.5 out of 5 stars
217"
B079ZW35RP,,https://www.amazon.in/Elk-Womens-Cotton-Helmet-3_Multicolor/dp/B079ZW35RP/ref=lp_1968024031_1_31?s=apparel&ie=UTF8&qid=1574663124&sr=1-31,Elk Men's & Women's Cotton Helmet Cap (Pack of 3_Multicolor) Seller Apparel,3.8 out of 5 stars,326,,,Men,,"Elk Men's & Women's Cotton Helmet Cap (Pack of 3_Multicolor) Seller Apparel  199   299
    3.8 out of 5 stars
326"
B07THQ1JD3,,https://www.amazon.in/ETRG-Protection-Square-Unisex-Sunglass/dp/B07THQ1JD3/ref=lp_1968024031_1_32?s=apparel&ie=UTF8&qid=1574663124&sr=1-32,ETRG UV Protection Square Metal Body Unisex Sunglass (Brown),3.4 out of 5 stars,152,,,Men,,"ETRG UV Protection Square Metal Body Unisex Sunglass (Brown)  185   799
    3.4 out of 5 stars
152"
B01LX57DWO,,https://www.amazon.in/Alan-Jones-Clothing-Cotton-Sweatshirt/dp/B01LX57DWO/ref=lp_1968024031_1_33?s=apparel&ie=UTF8&qid=1574663124&sr=1-33,Alan Jones Clothing Men's Cotton Hooded Sweatshirt,4 out of 5 stars,"3,236",,,Men,,"Best sellerin Clothing & Accessories
                
        
                
        
                
            
        
                
            
        Alan Jones Clothing Men's Cotton Hooded Sweatshirt  699 -   799
    4 out of 5 stars
3,236"
B06Y46SMTD,,https://www.amazon.in/Xtrim-Leather-Workout-Gloves-Black/dp/B06Y46SMTD/ref=lp_1968024031_1_34?s=apparel&ie=UTF8&qid=1574663124&sr=1-34,XTRIM X Macho Men's Leather Gym Workout Gloves,4.3 out of 5 stars,998,,,Men,,"Best sellerin Exercise & Fitness Gloves
                
        
                
        
                
            
        
                
            
        XTRIM X Macho Men's Leather Gym Workout Gloves  399   999
    4.3 out of 5 stars
998"
B07L8D2RMV,,https://www.amazon.in/MyMei-Polyester-Collar-Zipper-Regular/dp/B07L8D2RMV/ref=lp_1968024031_1_35?s=apparel&ie=UTF8&qid=1574663124&sr=1-35,MyMei Men's Casual Jacket Stand Collar Zipper Design Regular Coat Outerwear,2.4 out of 5 stars,85,,,Men,,"MyMei Men's Casual Jacket Stand Collar Zipper Design Regular Coat Outerwear  1,299 -   1,399
    2.4 out of 5 stars
85"
B07C9WCNGH,,https://www.amazon.in/Tex-Mercerised-Anti-slip-silicone-Technology/dp/B07C9WCNGH/ref=lp_1968024031_1_36?s=apparel&ie=UTF8&qid=1574663124&sr=1-36,"Tex Homz® (Pack of 6) Premium Mercerised Anti Slip Cotton Loafers No show Socks For Men, Women, Boys & Girls , Anti-slip silicone Technology | Unisex Cotton Socks Liners For Daily Use & Sports | Fits Upto UK Size 10, US Size 12 & Euro Size 45 | Pack of 6 pairs Socks ( Grey,White,Blue,Black)",3.5 out of 5 stars,293,,,Men,,"Tex Homz® (Pack of 6) Premium Mercerised Anti Slip Cotton Loafers No show Socks For Men, Women, Boys & Girls , Anti-slip silicone…  279   800
    3.5 out of 5 stars
293"
B07V8SKP2C,,https://www.amazon.in/SUZO-Organic-Cotton-Sports-Socks/dp/B07V8SKP2C/ref=lp_1968024031_1_37?s=apparel&ie=UTF8&qid=1574663124&sr=1-37,SUZO Organic Soft and Pure Cotton Sports Socks Pack of 6 - Multicolor,3.5 out of 5 stars,50,,,Men,,"SUZO Organic Soft and Pure Cotton Sports Socks Pack of 6 - Multicolor  195   699
    3.5 out of 5 stars
50"
B079SHJJ8B,,https://www.amazon.in/Tex-Homz-Unisex-Mercerised-Anti-Slip/dp/B079SHJJ8B/ref=lp_1968024031_1_38?s=apparel&ie=UTF8&qid=1574663124&sr=1-38,"Tex Homz Unisex Mercerised Anti-Slip Cotton Loafer Socks (Grey White Blue Black, Free Size) - Pack of 5",3.4 out of 5 stars,255,,,Men,,"Tex Homz Unisex Mercerised Anti-Slip Cotton Loafer Socks (Grey White Blue Black, Free Size) - Pack of 5  245   650
    3.4 out of 5 stars
255"
B01HQ4O058,,https://www.amazon.in/Katso-Cotton-Hooded-T-Shirt-Katso-Hood-Full-Black-M/dp/B01HQ4O058/ref=lp_1968024031_1_39?s=apparel&ie=UTF8&qid=1574663124&sr=1-39,Katso Men's Cotton T-Shirt (Pack Of 1) (Katso-Hood-Full),3.8 out of 5 stars,"3,474",,,Men,,"Best sellerin Men's T-Shirts & Polos
                
        
                
        
                
            
        
                
            
        Katso Men's Cotton T-Shirt (Pack Of 1) (Katso-Hood-Full)  281 -   499
    3.8 out of 5 stars
3,474"
B07T5BDF4F,,https://www.amazon.in/Aradhana-Fashion-Cotton-Length-Multicolor/dp/B07T5BDF4F/ref=lp_1968024031_1_40?s=apparel&ie=UTF8&qid=1574663124&sr=1-40,Aradhana Fashion Store Men's Cotton Ankle Length Socks Multicolor,2.8 out of 5 stars,642,,,Men,,"Aradhana Fashion Store Men's Cotton Ankle Length Socks Multicolor  78 -   689
    2.8 out of 5 stars
642"
B06XQYCTLZ,,https://www.amazon.in/Nivia-Crystal-Gym-Gloves-M/dp/B06XQYCTLZ/ref=lp_1968024031_1_41?s=apparel&ie=UTF8&qid=1574663124&sr=1-41,Nivia Crystal Gym Gloves,3 out of 5 stars,268,,,Men,,"Nivia Crystal Gym Gloves  174   250
    3 out of 5 stars
268"
B07L3P2HLW,,https://www.amazon.in/LEWEL-Stylish-Sleeve-T-Shirt-Bio-Washed/dp/B07L3P2HLW/ref=lp_1968024031_1_42?s=apparel&ie=UTF8&qid=1574663124&sr=1-42,"LEWEL Men's Full Sleeve Hooded T-Shirt (Red, White, Navy)",3.9 out of 5 stars,524,,,Men,,"LEWEL Men's Full Sleeve Hooded T-Shirt (Red, White, Navy)  499   1,999
    3.9 out of 5 stars
524"
B01MUGUD0A,,https://www.amazon.in/Skytouch-Mens-Suspender-_Black-_Large/dp/B01MUGUD0A/ref=lp_1968024031_1_43?s=apparel&ie=UTF8&qid=1574663124&sr=1-43,Skytouch Mens Suspender Belt & Bow (Skytouch _Black _Large),3.8 out of 5 stars,352,,,Men,,"Best sellerin Men's Bow Ties
                
        
                
        
                
            
        
                
            
        Skytouch Mens Suspender Belt & Bow (Skytouch _Black _Large)  197   899
    3.8 out of 5 stars
352"
B07CGH4HHY,,https://www.amazon.in/Balenzia-Cushioned-Sports-Socks-L-Grey/dp/B07CGH4HHY/ref=lp_1968024031_1_44?s=apparel&ie=UTF8&qid=1574663124&sr=1-44,"Balenzia Men's Cushioned High Ankle Sports Socks- Black,L.Grey, D.Grey(Pack of 3)",4.2 out of 5 stars,233,,,Men,,"Balenzia Men's Cushioned High Ankle Sports Socks- Black,L.Grey, D.Grey(Pack of 3)  299   327Save 5% with coupon
    4.2 out of 5 stars
233"
B07NJJPWZN,,https://www.amazon.in/Dee-Mannequin-786-Leather-Gloves/dp/B07NJJPWZN/ref=lp_1968024031_1_45?s=apparel&ie=UTF8&qid=1574663124&sr=1-45,Dee mannequin Leather Gym Gloves,3.5 out of 5 stars,52,,,Men,,"Dee mannequin Leather Gym Gloves  179   999
    3.5 out of 5 stars
52"
B07H7BBR2Z,,https://www.amazon.in/Veirdo-Mens-Jacket-Medium-ABLACK/dp/B07H7BBR2Z/ref=lp_1968024031_1_46?s=apparel&ie=UTF8&qid=1574663124&sr=1-46,Veirdo Cotton Jacket for Men,3.5 out of 5 stars,428,,,Men,,"Best sellerin Men's Jackets
                
        
                
        
                
            
        
                
            
        Veirdo Cotton Jacket for Men  649 -   749
    3.5 out of 5 stars
428"
B07YGRW2WP,,https://www.amazon.in/Blayk-Unisex-Elastic-Shirt-Black/dp/B07YGRW2WP/ref=lp_1968024031_1_47?s=apparel&ie=UTF8&qid=1574663124&sr=1-47,Adjustable Near Shirt Stay,4.4 out of 5 stars,8,,,Men,,"Adjustable Near Shirt Stay  499   799
    4.4 out of 5 stars
8"
B07N5H5TSG,,https://www.amazon.in/DFH-Cotton-Hooded-T-Shirt-Multicolour/dp/B07N5H5TSG/ref=lp_1968024031_1_48?s=apparel&ie=UTF8&qid=1574663124&sr=1-48,DFH Men Hooded T-Shirt (Pack of 2),3.7 out of 5 stars,407,,,Men,,"DFH Men Hooded T-Shirt (Pack of 2)  288 -   359
    3.7 out of 5 stars
407"
B07FRXCM79,,https://www.amazon.in/LealDealz-Womens-Cotton-Ankle-Assorted/dp/B07FRXCM79/ref=lp_1968024031_1_49?s=apparel&ie=UTF8&qid=1574663124&sr=1-49,LealDealz Premium Cotton Ankle Socks for Men and Women - Pack of 5 Assorted colours,3.3 out of 5 stars,254,,,Men,,"LealDealz Premium Cotton Ankle Socks for Men and Women - Pack of 5 Assorted colours  289   645
    3.3 out of 5 stars
254"
B07SGM2KPZ,,https://www.amazon.in/Gajraj-Knitted-Beanie-Women-Purple/dp/B07SGM2KPZ/ref=lp_1968024031_1_50?s=apparel&ie=UTF8&qid=1574663124&sr=1-50,Gajraj Knitted Beanie Cap for Men & Women,4.1 out of 5 stars,57,,,Men,,"Gajraj Knitted Beanie Cap for Men & Women  299   499
    4.1 out of 5 stars
57"
B07R6YZDNR,,https://www.amazon.in/Vision-Driving-Around-Sunglasses-Polarized/dp/B07R6YZDNR/ref=lp_1968024031_1_51?s=apparel&ie=UTF8&qid=1574663124&sr=1-51,Suhav HD Night Day Vision Car Driving Wrap Around Anti Glare Sunglasses with Polarized Lens for Man and Women (Black and Yellow),3.2 out of 5 stars,83,,,Men,,"Suhav HD Night Day Vision Car Driving Wrap Around Anti Glare Sunglasses with Polarized Lens for Man and Women (Black and Yellow)  329   999
    3.2 out of 5 stars
83"
B07PPWNDYZ,,/gp/slredirect/picassoRedirect.html/ref=pa_sp_atf_browse_apparel_sr_pg1_1?ie=UTF8&adId=A05498202MZKD6ZQBKH4U&url=https%3A%2F%2Fwww.amazon.in%2FNewport-University-Jeans-NUJN0929A_Black-Whiskered_32%2Fdp%2FB07PPWNDYZ%2Fref%3Dlp_1968076031_1_1_sspa%3Fs%3Dapparel%26ie%3DUTF8%26qid%3D1574663162%26sr%3D1-1-spons%26psc%3D1&qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse,Newport University Men's Slim Fit Stretchable Jeans,3.9 out of 5 stars,113,,,Jeans,,"Sponsored
                
         P.when('A','SponsoredProductsRendering').execute('force-impression-logging-clicktime', function sponsoredRendering (A, SL) {
           var $ = A.$;
           var data_asin = 'asin';
           var data_view_pixel_url = 'view-pixel-url';
           var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&adIndex=0""+'""]';
           var selectors_asinElement = '[data-asin]';
           var picassoHrefSelector = '[href*=\'picassoRedirect.html\']';
           var header = $(selector_header);
           var asinElement = header.closest(selectors_asinElement);
           if (!asinElement || asinElement.data(data_asin) === undefined) {
               // Fallback logic if closest function is not supported
               A.$(selectors_asinElement).each(function(){
                var asin = $(this);
                var header = asin.find(selector_header);
                
                if (header.data(data_view_pixel_url) !== undefined) {
                   asinElement = asin;
                }
               });
           }
           var $spAsin = asinElement.first();
           if (asinElement.data(data_asin) !== undefined) {
               SL.logMessage(""Checking impression pixel for asin : "" + asinElement.data(data_asin) + "", with pixel url : "" + ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&eventType=2&adIndex=0"");
               // Find all the jQuery objects which contains ""picassoredirct.html"" in the href and bind them with onclick.
               $spAsin.find(picassoHrefSelector)
                 .click(function() {
                   SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&eventType=2&adIndex=0"");
                 })
                 .mousedown(function(e) {
                   switch (e.which) {
                     // 2 is middle click, 1 is left click which is covered in the above click
                     case 2:
                       SL.forceFireRenderPixel(""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&eventType=2&adIndex=0"");
                       break;
                     // 3 is right click which we do not handle the case here,
                     default:
                       break;
                   }
               });
            }
         });
      
    
       P.when('A','SponsoredProductsViewability').execute('sponsored-products-track-views-t6', function sponsoredViewability (A, SV) {
         var $ = A.$;
         var data_asin = 'asin';
         var data_view_pixel_url = 'view-pixel-url';
         var selector_header = '[data-view-pixel-url=""'+ ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&adIndex=0""+'""]';
         var selectors_asinElement = '[data-asin]';
         var header = $(selector_header);
         var asinElement = header.closest(selectors_asinElement);
         if (!asinElement || asinElement.data(data_asin) === undefined) {
             // Fallback logic if closest function is not supported
             A.$(selectors_asinElement).each(function(){
              var asin = $(this);
              var header = asin.find(selector_header);
              
              if (header.data(data_view_pixel_url) !== undefined) {
                 asinElement = asin;
              }
             });
         } 
         if (asinElement.data(data_asin) !== undefined) {
             SV.logMessage(""Registering asin: "" + asinElement.data(data_asin));
             var pageNumber = (""1"" === ""1"") ? ""P1"":""P2+"";
             var subPlacement = ""sp_atf_browse"" + '-' + pageNumber + 
                             '-' +""Image"" + '-' +""1"";
             SV.registerViewTrackingElement(asinElement, ""search-pc"",
                                        ""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&id=368059919491157&widgetName=sp_atf_browse&adId=20031371759404&adIndex=0"", subPlacement);
         }
       });
     
    
          <img alt="""" src=""https://fls-eu.amazon.com/1/amazon-clicks/1/OP/?requestId=6F0XJ97YBBDKQJKZCQ6H&amp;childRequestId=6F0XJ97YBBDKQJKZCQ6H&amp;widgetName=sp_atf_browse&amp;searchResultNumber=1&amp;impressionRankOnAsin=1&amp;qualifier=1574663162&amp;id=368059919491157"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20031371759404&amp;eventType=2&amp;adIndex=0"">
   
          <img alt="""" src=""/gp/sponsored-products/logging/log-action.html?qualifier=1574663162&amp;id=368059919491157&amp;widgetName=sp_atf_browse&amp;adId=20031371759404&amp;adIndex=0&amp;eventType=101"">
   These are ads for products you'll find on Amazon.in.Clicking an ad will take you to the product's page.Learn more about Sponsored ProductsSee a problem with these advertisements?Let us know[Sponsored]Newport University Men's Slim Fit Stretchable Jeans  1,299
    3.9 out of 5 stars
113"
